"relative_path","source_path","archive_path","moved_path","size","source_sha1","archive_sha1","moved_sha1","status","note"
"데이터 참조\임베딩미완\통합_임베딩미완.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\임베딩미완\통합_임베딩미완.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\임베딩미완\통합_임베딩미완.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\임베딩미완\통합_임베딩미완.xlsx",,"374D9D88F008D3CA1A0225D5795CBABC6A537F99","374D9D88F008D3CA1A0225D5795CBABC6A537F99","374D9D88F008D3CA1A0225D5795CBABC6A537F99","moved",""
"데이터 참조\임베딩미완\통합_임베딩미완_backup_1775125540.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\임베딩미완\통합_임베딩미완_backup_1775125540.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\임베딩미완\통합_임베딩미완_backup_1775125540.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\임베딩미완\통합_임베딩미완_backup_1775125540.xlsx",,"67094E10D483E4AA15636D751FFB6F459A79A40B","67094E10D483E4AA15636D751FFB6F459A79A40B","67094E10D483E4AA15636D751FFB6F459A79A40B","moved",""
"데이터 참조\1.1차전처리.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\1.1차전처리.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\1.1차전처리.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\1.1차전처리.xlsx",,"7494F760890FA4FE7E6F9EBF58B292F95E51BE72","7494F760890FA4FE7E6F9EBF58B292F95E51BE72","7494F760890FA4FE7E6F9EBF58B292F95E51BE72","moved",""
"데이터 참조\dotori.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\dotori.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\dotori.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\dotori.xlsx",,"8D77E01DE4BF07D7A4660A76D78AEDDE9809AF90","8D77E01DE4BF07D7A4660A76D78AEDDE9809AF90","8D77E01DE4BF07D7A4660A76D78AEDDE9809AF90","moved",""
"데이터 참조\otter.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\otter.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\otter.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\otter.xlsx",,"267E93B5C6E74F26D1B2AA225BC9D510E47341AD","267E93B5C6E74F26D1B2AA225BC9D510E47341AD","267E93B5C6E74F26D1B2AA225BC9D510E47341AD","moved",""
"데이터 참조\threads_live_report_0223_1338.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\threads_live_report_0223_1338.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\threads_live_report_0223_1338.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\threads_live_report_0223_1338.xlsx",,"01AA5E4D0F584CD7BFAA557D9D964BA5BE8B8B38","01AA5E4D0F584CD7BFAA557D9D964BA5BE8B8B38","01AA5E4D0F584CD7BFAA557D9D964BA5BE8B8B38","moved",""
"데이터 참조\threads_live_report_0301_0147.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\threads_live_report_0301_0147.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\threads_live_report_0301_0147.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\threads_live_report_0301_0147.xlsx",,"744C983933E1B71A8A30AC02A6AA31CD071BD993","744C983933E1B71A8A30AC02A6AA31CD071BD993","744C983933E1B71A8A30AC02A6AA31CD071BD993","moved",""
"데이터 참조\threads_live_report_0302_0130.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\threads_live_report_0302_0130.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\threads_live_report_0302_0130.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\threads_live_report_0302_0130.xlsx",,"E5A7CFA7D72A46BB8DA393C86778A2659239C185","E5A7CFA7D72A46BB8DA393C86778A2659239C185","E5A7CFA7D72A46BB8DA393C86778A2659239C185","moved",""
"데이터 참조\threads_live_report_0303_0224.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\threads_live_report_0303_0224.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\threads_live_report_0303_0224.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\threads_live_report_0303_0224.xlsx",,"4E3CB91FF81E8D5AF20E71B273878A35A6EB96AB","4E3CB91FF81E8D5AF20E71B273878A35A6EB96AB","4E3CB91FF81E8D5AF20E71B273878A35A6EB96AB","moved",""
"데이터 참조\threads_live_report_0304_0206.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\threads_live_report_0304_0206.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\threads_live_report_0304_0206.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\threads_live_report_0304_0206.xlsx",,"9AB1C2B795B8976D23E1BAD637C640DF9A070E7A","9AB1C2B795B8976D23E1BAD637C640DF9A070E7A","9AB1C2B795B8976D23E1BAD637C640DF9A070E7A","moved",""
"데이터 참조\threads_live_report_0308_0320.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\threads_live_report_0308_0320.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\threads_live_report_0308_0320.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\threads_live_report_0308_0320.xlsx",,"D4D83B7163AD9A7FC3EDEFD977FA96B176C75E04","D4D83B7163AD9A7FC3EDEFD977FA96B176C75E04","D4D83B7163AD9A7FC3EDEFD977FA96B176C75E04","moved",""
"데이터 참조\threads_live_report_0309_0145.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\threads_live_report_0309_0145.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\threads_live_report_0309_0145.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\threads_live_report_0309_0145.xlsx",,"91B673BDE57CED0615B17AC1701EC52835C8701A","91B673BDE57CED0615B17AC1701EC52835C8701A","91B673BDE57CED0615B17AC1701EC52835C8701A","moved",""
"데이터 참조\threads_live_report_0310_0033.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\threads_live_report_0310_0033.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\threads_live_report_0310_0033.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\threads_live_report_0310_0033.xlsx",,"85AFF64FD8A2010D33CA1E0C4561CBEC217A1F91","85AFF64FD8A2010D33CA1E0C4561CBEC217A1F91","85AFF64FD8A2010D33CA1E0C4561CBEC217A1F91","moved",""
"데이터 참조\threads_live_report_0312_0315.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\threads_live_report_0312_0315.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\threads_live_report_0312_0315.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\threads_live_report_0312_0315.xlsx",,"10CBAAC1FF49AFDD25E6EFCFA2A4F0EA34F5AEF4","10CBAAC1FF49AFDD25E6EFCFA2A4F0EA34F5AEF4","10CBAAC1FF49AFDD25E6EFCFA2A4F0EA34F5AEF4","moved",""
"데이터 참조\threads_live_report_0312_0329.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\threads_live_report_0312_0329.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\threads_live_report_0312_0329.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\threads_live_report_0312_0329.xlsx",,"7870C6CA02A2D79D68EFFF22A05B1E7D747D88C6","7870C6CA02A2D79D68EFFF22A05B1E7D747D88C6","7870C6CA02A2D79D68EFFF22A05B1E7D747D88C6","moved",""
"데이터 참조\threads_live_report_0314_0441.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\threads_live_report_0314_0441.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\threads_live_report_0314_0441.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\threads_live_report_0314_0441.xlsx",,"A7DA58B3AC6DB11ED091A02F904B9E633BE1CA96","A7DA58B3AC6DB11ED091A02F904B9E633BE1CA96","A7DA58B3AC6DB11ED091A02F904B9E633BE1CA96","moved",""
"데이터 참조\threads_live_report_0320_0225.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\threads_live_report_0320_0225.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\threads_live_report_0320_0225.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\threads_live_report_0320_0225.xlsx",,"2C4D0FA261D67D5F7D2F742C23AD1BC1ADA3EA08","2C4D0FA261D67D5F7D2F742C23AD1BC1ADA3EA08","2C4D0FA261D67D5F7D2F742C23AD1BC1ADA3EA08","moved",""
"데이터 참조\threads_live_report_0321_0130.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\threads_live_report_0321_0130.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\threads_live_report_0321_0130.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\threads_live_report_0321_0130.xlsx",,"793BCF08777358DC5A322332C6600A7EF30D6BC5","793BCF08777358DC5A322332C6600A7EF30D6BC5","793BCF08777358DC5A322332C6600A7EF30D6BC5","moved",""
"데이터 참조\threads_live_report_0322_0416.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\threads_live_report_0322_0416.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\threads_live_report_0322_0416.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\threads_live_report_0322_0416.xlsx",,"824AB453A2F0F08411F848428178107D5FACC05D","824AB453A2F0F08411F848428178107D5FACC05D","824AB453A2F0F08411F848428178107D5FACC05D","moved",""
"데이터 참조\threads_live_report_0330_0543.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\threads_live_report_0330_0543.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\threads_live_report_0330_0543.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\threads_live_report_0330_0543.xlsx",,"170E1F8825848685DD2393EDE88D1E51575E8798","170E1F8825848685DD2393EDE88D1E51575E8798","170E1F8825848685DD2393EDE88D1E51575E8798","moved",""
"데이터 참조\threads_live_report_0331_0307.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\threads_live_report_0331_0307.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\threads_live_report_0331_0307.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\threads_live_report_0331_0307.xlsx",,"7DC452573C3CA3E4D48E6E642F299F05F6A400BF","7DC452573C3CA3E4D48E6E642F299F05F6A400BF","7DC452573C3CA3E4D48E6E642F299F05F6A400BF","moved",""
"데이터 참조\threads_live_report_0402_0031.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\threads_live_report_0402_0031.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\threads_live_report_0402_0031.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\threads_live_report_0402_0031.xlsx",,"0F1D6BF392DDCF322417FDF23B700A5728538C8C","0F1D6BF392DDCF322417FDF23B700A5728538C8C","0F1D6BF392DDCF322417FDF23B700A5728538C8C","moved",""
"데이터 참조\threads_live_report_0403_0230.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\threads_live_report_0403_0230.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\threads_live_report_0403_0230.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\threads_live_report_0403_0230.xlsx",,"FF43DEADFA116BC5B3AAFF093E6371DBE28BB38F","FF43DEADFA116BC5B3AAFF093E6371DBE28BB38F","FF43DEADFA116BC5B3AAFF093E6371DBE28BB38F","moved",""
"데이터 참조\threads_live_report_0403_2114.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\threads_live_report_0403_2114.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\threads_live_report_0403_2114.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\threads_live_report_0403_2114.xlsx",,"13D6E15B2AE103CD02E7D5865F7AFF7614249D53","13D6E15B2AE103CD02E7D5865F7AFF7614249D53","13D6E15B2AE103CD02E7D5865F7AFF7614249D53","moved",""
"데이터 참조\threads_live_report_0405_0305.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\threads_live_report_0405_0305.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\threads_live_report_0405_0305.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\threads_live_report_0405_0305.xlsx",,"ADB7230E37B247B3FC5AD173FED425FC496D96BB","ADB7230E37B247B3FC5AD173FED425FC496D96BB","ADB7230E37B247B3FC5AD173FED425FC496D96BB","moved",""
"데이터 참조\threads_live_report_0406_0233.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\threads_live_report_0406_0233.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\threads_live_report_0406_0233.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\threads_live_report_0406_0233.xlsx",,"729E5C7BB903BFD6D8013C4DD003FE54350653EE","729E5C7BB903BFD6D8013C4DD003FE54350653EE","729E5C7BB903BFD6D8013C4DD003FE54350653EE","moved",""
"데이터 참조\threads_slow_report_0212_0320.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\threads_slow_report_0212_0320.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\threads_slow_report_0212_0320.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\threads_slow_report_0212_0320.xlsx",,"602A4D1585DC11C08E004DBB2EEF82B5EA6A7109","602A4D1585DC11C08E004DBB2EEF82B5EA6A7109","602A4D1585DC11C08E004DBB2EEF82B5EA6A7109","moved",""
"데이터 참조\threads_slow_report_0215_0322.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\threads_slow_report_0215_0322.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\threads_slow_report_0215_0322.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\threads_slow_report_0215_0322.xlsx",,"C4937BFA6653F7CB05A472EF4E43E42A0326FC75","C4937BFA6653F7CB05A472EF4E43E42A0326FC75","C4937BFA6653F7CB05A472EF4E43E42A0326FC75","moved",""
"데이터 참조\threads_slow_report_0217_0146.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\threads_slow_report_0217_0146.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\threads_slow_report_0217_0146.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\threads_slow_report_0217_0146.xlsx",,"AE35DAB9104ECF68FAD46EF04BC18198E35426FC","AE35DAB9104ECF68FAD46EF04BC18198E35426FC","AE35DAB9104ECF68FAD46EF04BC18198E35426FC","moved",""
"데이터 참조\threads_slow_report_0218_0218.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\threads_slow_report_0218_0218.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\threads_slow_report_0218_0218.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\threads_slow_report_0218_0218.xlsx",,"1E685E092A3D18CC2C502F9A1D6E6445D49AA777","1E685E092A3D18CC2C502F9A1D6E6445D49AA777","1E685E092A3D18CC2C502F9A1D6E6445D49AA777","moved",""
"데이터 참조\threads_slow_report_0226_0235.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\threads_slow_report_0226_0235.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\threads_slow_report_0226_0235.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\threads_slow_report_0226_0235.xlsx",,"10BF8DB9B703EE7ACB3F7D413E2A2DFE1EB1031C","10BF8DB9B703EE7ACB3F7D413E2A2DFE1EB1031C","10BF8DB9B703EE7ACB3F7D413E2A2DFE1EB1031C","moved",""
"데이터 참조\threads_slow_report_0305_1707.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\threads_slow_report_0305_1707.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\threads_slow_report_0305_1707.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\threads_slow_report_0305_1707.xlsx",,"1E207801B3501031DE36674E230D50EACBF71B99","1E207801B3501031DE36674E230D50EACBF71B99","1E207801B3501031DE36674E230D50EACBF71B99","moved",""
"데이터수동화\runs\compare_legacy_current_v1_vs_upgrade_v1_20260503_234840\prompt_compare.xlsx","C:\Users\ding9\Desktop\madoyo\데이터수동화\runs\compare_legacy_current_v1_vs_upgrade_v1_20260503_234840\prompt_compare.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터수동화\runs\compare_legacy_current_v1_vs_upgrade_v1_20260503_234840\prompt_compare.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터수동화\runs\compare_legacy_current_v1_vs_upgrade_v1_20260503_234840\prompt_compare.xlsx",,"80BBC33E6B4336D005F208FB3C7DA57AFC2C8917","80BBC33E6B4336D005F208FB3C7DA57AFC2C8917","80BBC33E6B4336D005F208FB3C7DA57AFC2C8917","moved",""
"데이터수동화\runs\compare_legacy_current_v1_vs_upgrade_v2_20260504_000958\prompt_compare.xlsx","C:\Users\ding9\Desktop\madoyo\데이터수동화\runs\compare_legacy_current_v1_vs_upgrade_v2_20260504_000958\prompt_compare.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터수동화\runs\compare_legacy_current_v1_vs_upgrade_v2_20260504_000958\prompt_compare.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터수동화\runs\compare_legacy_current_v1_vs_upgrade_v2_20260504_000958\prompt_compare.xlsx",,"EDF3C0CE1EA14D405EAF6ED8090BCCE4B88AEEA1","EDF3C0CE1EA14D405EAF6ED8090BCCE4B88AEEA1","EDF3C0CE1EA14D405EAF6ED8090BCCE4B88AEEA1","moved",""
"데이터수동화\runs\compare_legacy_current_v1_vs_upgrade_v3_20260504_003907\prompt_compare.xlsx","C:\Users\ding9\Desktop\madoyo\데이터수동화\runs\compare_legacy_current_v1_vs_upgrade_v3_20260504_003907\prompt_compare.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터수동화\runs\compare_legacy_current_v1_vs_upgrade_v3_20260504_003907\prompt_compare.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터수동화\runs\compare_legacy_current_v1_vs_upgrade_v3_20260504_003907\prompt_compare.xlsx",,"BE55BDEA9E94CA99849546690861CDACCD13E0AA","BE55BDEA9E94CA99849546690861CDACCD13E0AA","BE55BDEA9E94CA99849546690861CDACCD13E0AA","moved",""
"데이터수동화\runs\compare_legacy_current_v1_vs_upgrade_v4_20260505_160658\prompt_compare.xlsx","C:\Users\ding9\Desktop\madoyo\데이터수동화\runs\compare_legacy_current_v1_vs_upgrade_v4_20260505_160658\prompt_compare.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터수동화\runs\compare_legacy_current_v1_vs_upgrade_v4_20260505_160658\prompt_compare.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터수동화\runs\compare_legacy_current_v1_vs_upgrade_v4_20260505_160658\prompt_compare.xlsx",,"65A0291DFAE5A9567425B5128E730CB7A6614240","65A0291DFAE5A9567425B5128E730CB7A6614240","65A0291DFAE5A9567425B5128E730CB7A6614240","moved",""
